Law-Name,Category,Chapter,Article-Category,Article-Number,Article-Description,Punishment,,,,
AMABWIRIZA YA KOMISERI MUKURU Nº 003/2020 YO KU WA 05/08/2021 AGENA IBISHINGIRWAHO MU GUSHYIRA UMUSORESHWA MU CYICIRO CY’ABASORESHWA BANINI,Amabwiriza,,,Ingingo ya 2: Ibishingirwaho mu kwandikwa mu basoreshwa banini,"Umusoreshwa ashyirwa mu cyiciro cy’Abasoreshwa banini hashingiwe kuri kimwe muri ibi bikurikira : 1. kuba afite ibyacurujwe ku mwaka birengeje miliyari imwe y’amafaranga y’u Rwanda (1.000.000.000 FRW) ; 2. kuba yarishyuye umusoro ku nyungu cyangwa umusoro ku nyongeragaciro ungana cyangwa urenga miliyoni ijana y’amafaranga y’u Rwanda (100.000.000 FRW) buri mwaka mu bihe by’umusoro bitatu (3) bikurikirana ; 3. kuba yarishyuye umusoro ku bihembo ungana cyangwa urenga miliyoni magana abiri z’amafaranga y’u Rwanda ([phone] frw) buri mwaka mu bihe by’umusoro bitatu (3) bikurikirana ; 4. Kuba yarishyuye imisoro ifatirwa ifite agaciro kangana cyangwa karenga miliyali imwe y’amafaranga y’u Rwanda (1.000.000.000 FRW) buri mwaka mu bihe by’umusoro bitatu (3) bikurikirana ;

5. kuba yaragize igihombo nibura
kingana na miliyoni magana atanu
z’amafaranga y’u Rwanda
(500.000.000 FRW) buri mwaka mu
bihe by’umusoro bitatu (3)
bikurikirana ;

6. Kuba afite umushinga mushya
w’ishoramari ufite agaciro kangana
cyangwa karenga miliyali eshanu
z’amafaranga y’u Rwanda
(5.000.000.000 FRW) ; cyangwa

7. Kuba akora ubucuruzi buri muri
kimwe mu byiciro by’ubukungu
bikurikira :
 - banki z’ubucuruzi ; - kompanyi z’ubwishingizi ; - kompanyi z’itumanaho ;",
AMABWIRIZA YA KOMISERI MUKURU Nº 003/2020 YO KU WA 05/08/2022 AGENA IBISHINGIRWAHO MU GUSHYIRA UMUSORESHWA MU CYICIRO CY’ABASORESHWA BANINI,Amabwiriza,,,Ingingo ya 3: Uburyo bwo kumenyesha umusoreshwa,Ubuyobozi bw’imisoro bumenyesha umusoreshwa mu nyandiko ko ari umusoreshwa munini.,
AMABWIRIZA YA KOMISERI MUKURU Nº 003/2020 YO KU WA 05/08/2023 AGENA IBISHINGIRWAHO MU GUSHYIRA UMUSORESHWA MU CYICIRO CY’ABASORESHWA BANINI,Amabwiriza,,,Ingingo ya 4: Ivanwaho ry’ingingo zinyuranyije n’aya mabwiriza,Ingingo zose z’amabwiriza abanziriza aya kandi anyuranyije na yo zivanyweho.,
AMABWIRIZA YA KOMISERI MUKURU Nº 003/2020 YO KU WA 05/08/2024 AGENA IBISHINGIRWAHO MU GUSHYIRA UMUSORESHWA MU CYICIRO CY’ABASORESHWA BANINI,Amabwiriza,,,Ingingo ya 5: Igihe aya mabwiriza atangira gukurikizwa,Aya mabwiriza atangira gukurikizwa ku munsi yatangarijweho mu Igazeti ya Leta ya Repubulika y’u Rwanda.,
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2023 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,,,Itegeko,Description,Igihano
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2024 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA MBERE:INGINGO RUSANGE,,Ingingo ya mbere: Icyo iri teka rigamije ,"
Iri teka rishyiraho amahoro yakwa kuri
serivisi no ku byemezo bitangwa n’inzego
z’imitegekere y’Igihugu zegerejwe
abaturage. Rigaragaza kandi urutonde
n’ibipimo ntarengwa by’ayo mahoro",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2025 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA MBERE:INGINGO RUSANGE,,Ingingo ya 2: Isobanura,"
Muri iri teka:(a) « banderore » bivuga urupapuro
cyangwa umwenda byanditseho
ubutumwa bwamamaza cyangwa
bumenyesha abantu igikorwa runaka
kandi bishyirwa ahantu umuntu
wese ashobora kubibona;(b) « gusana inyubako » bivuga
ugusubiranya ahangiritse ku
nyubako, gutera irangi ariko
udahinduye imiterere, igisenge,
ubuso byayo cyangwa ngo ugire
ikindi gice wongera ku nyubako;

(c) « icyapa cyamamaza » bivuga
icyapa gikozwe mu buryo ubwo ari
bwo bwose gishyirwa ahantu
kigamije kwamamaza imirimo
igamije inyungu, kigaha abaguzi
amakuru  ku bicuruzwa cyangwa
serivisi bikorwa cyangwa
bigurishwa n’ikigo runaka;

(d) « icyapa kiranga ahantu » bivuga
icyapa gikozwe mu buryo ubwo ari
bwo bwose, cyerekana icyerekezo
cy’ahantu hakorerwa imirimo
runaka, ariko ntigihe umuguzi
amakuru yose akenewe kugira ngo
ashobore kugura ibyo akeneye;

(e) « kariyeri » bivuga ahantu hatazuye
cyangwa igisimu hagenwe
n’ubuyobozi bubifitiye ububasha
hacukurwamo ibinyabutaka
bikoreshwa mu mirimo inyuranye
hashingiwe ku miterere n’imimerere
yabyo;(f) « kuvugurura inyubako »
bikubiyemo guhindura imiterere
y’inyubako, igisenge cyayo
cyangwa kuyongerera ubuso;

(g) « parikingi rusange » bivuga
icyanya rusange cyagenewe
guhagararamo ibinyabiziga bitwara
abantu n’ibintu mu buryo bwa
rusange cyangwa ahandi hantu
ibinyabiziga, ibinyamitende
n’amato bihagarara hatunganyijwe
n’inzego za Leta;

(h) « santeri y’ubucuruzi » bivuga
ahantu hagenwa n’urwego
rw’imitegekere y’Igihugu
rwegerejwe abaturage hakorerwa
ibikorwa by’ubucuruzi bito
n’ibiriritse;

(i) « umunara w’itumanaho » bivuga
igikoresho gikozwe mu cyuma
cyangwa mu bindi bikoresho,
gishyizwe ku butaka cyangwa
hejuru y’inyubako kugira ngo
cyifashishwe mu itumanaho. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2026 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA II: AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,,Ingingo ya 3: Urutonde rw’amahoro yakwa kuri serivisi no ku byemezo,(1) Amahoro yakwa kuri serivisi no ku byemezo bitangwa n’inzego z’imitegekere y’Igihugu zegerejwe abaturage ni aya akurikira: (a) amahoro ku ikoreshwa ry’umutungo rusange wa Leta; (b) amahoro kuri serivisi zitangwa n’inzego z’imitegekere y’Igihugu zegerejwe abaturage; (c) amafaranga yakwa nk’amahoro. (2) Urwego rw’imitegekere y’Igihugu rwegerejwe abaturage rubujijwe gushyiraho amahoro cyangwa amafaranga yakwa nk’amahoro adateganyijwe n’iri teka.,
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2027 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA II: AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,,"Ingingo ya 4: Amahoro yakwa ku
ikoreshwa ry’umutungo rusange wa Leta ",Amahoro yakwa ku ikoreshwa ry’umutungo rusange wa Leta ni amahoro kuri parikingi rusange n’amahoro y’isoko.,
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2028 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA II: AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,,Ingingo ya 5: Amahoro yakwa kuri serivisi zitangwa n’inzego z’imitegekere y’Igihugu zegerejwe abaturage,Amahoro yakwa kuri serivisi zitangwa n’inzego z’imitegekere y’Igihugu zegerejwe abaturage ni aya akurikira: (a) amahoro ku gushyingirwa ku munsi unyuranye n’uwagenwe n’Inama Njyanama y’urwego rw’imitegekere y’Igihugu rwegerejwe abaturage; (b) amahoro kuri serivisi n’ibyemezo bijyanye n’umutungo utimukanwa; (c) amahoro ku byemezo bitangwa n’urwego rw’imitegekere y’Igihugu rwegerejwe abaturage; (d) amahoro ku ruhushya rwo kubumba no gutwika amatafari n’amategura; (e) amahoro ku ruhushya rwo gutwika amakara.,
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2029 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA II: AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,,Ingingo ya 6: Amafaranga yakwa nk’amahoro,"Amafaranga yakwa nk’amahoro ni aya akurikira:(a)  amafaranga ku cyapa cyamamaza;


(b)  amafaranga kuri banderore;

(c) amafaranga ku kwamamaza
hakoreshejwe uburyo
budateganyijwe muri iri teka;

(d) amafaranga ku cyapa kiranga
ubwato;

(e) amafaranga ku minara y’itumanaho;


(f) amafaranga ku bucuruzi bwo
gutwara ibikomoka kuri kariyeri;

(g) amafaranga ku byasaruwe bikomoka
ku mashyamba",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2030 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya mbere: Ibipimo ntarengwa by’amahoro yakwa ku ikoreshwa ry’umutungo rusange wa Leta,Ingingo ya 7: Parikingi rusange yo ku muhanda,"Ibipimo ntarengwa by’amahoro yakwa kuri parikingi rusange yo ku muhanda bishyizweho ku buryo bukurikira: (a) imodoka nto: (i) FRW 200 ku isaha; (ii) FRW 1.000 ku munsi; (iii) FRW 15.000 ku kwezi; (b) ikamyo nto na minibisi: (i) FRW 300 ku isaha; (ii) FRW 1.500 ku munsi; (iii) FRW 20.000 ku kwezi; (c) ikamyo nini idafite remoruki, bisi nini na za taragiteri: (i) FRW 500 ku isaha; (ii) FRW 2.500 ku munsi; (iii) FRW 25.000 ku kwezi;(d)  ikamyo ifite remoruki n’imashini
nini zikoreshwa mu mirimo yo
kubaka inzu cyangwa imihanda:

(i) FRW 1.000 ku isaha;

(ii) FRW 5.000 ku munsi;

(iii) FRW 30.000 ku kwezi.",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2031 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya mbere: Ibipimo ntarengwa by’amahoro yakwa ku ikoreshwa ry’umutungo rusange wa Leta,Ingingo ya 8: Parikingi rusange yubakiye,"Ibipimo ntarengwa by’amahoro yakwa kuri parikingi rusange yubakiye bishyizweho ku buryo bukurikira: (a) imodoka itwara abagenzi muri rusange ifite ibyicaro bitarenze 18 n’amavatiri akora tagisi: FRW 500 ku munsi; (b) imodoka ifite ibyicaro 19 kugeza kuri 30 itwara abagenzi muri rusange: FRW 1.000 ku munsi; (c) imodoka ifite ibyicaro 31 kugeza kuri 50 itwara abagenzi muri rusange: amahoro ahera ku FRW 1.500 kugeza ku FRW 3.000 ku munsi; (d) imodoka ifite ibyicaro birenze 50 itwara abagenzi muri rusange:
Ibipimo ntarengwa by’amahoro yakwa kuri
parikingi rusange yubakiye bishyizweho ku
buryo bukurikira:

(a)  imodoka itwara abagenzi muri
rusange ifite ibyicaro bitarenze 18
n’amavatiri akora tagisi: FRW 500 ku
munsi;

(b) imodoka ifite ibyicaro 19 kugeza kuri
30 itwara abagenzi muri rusange:
FRW 1.000 ku munsi;

(c) imodoka ifite ibyicaro 31 kugeza kuri
50 itwara abagenzi muri rusange:
amahoro ahera ku FRW 1.500 kugeza
ku FRW 3.000 ku munsi;

(d) imodoka ifite ibyicaro birenze 50
itwara abagenzi muri rusange:amahoro ahera ku FRW 3.500 kugeza
ku FRW 10.000 ku munsi;

(e) imodoka idatwara abagenzi muri
rusange yinjiye muri parikingi rusange
yishyurirwa FRW 200 uko yinjiye
muri parikingi rusange.

 ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2032 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya mbere: Ibipimo ntarengwa by’amahoro yakwa ku ikoreshwa ry’umutungo rusange wa Leta,Ingingo ya 9: Parikingi rusange y’ubwato,"Ibipimo ntarengwa by’amahoro yakwa kuri parikingi rusange y’ubwato bishyizweho ku buryo bukurikira: (a) ubwato bufite moteri bwikorera toni zitarenze eshanu: (i) FRW 150 ku munsi; (ii) FRW 4.000 ku kwezi; (b) ubwato bufite moteri bwikorera toni zirenze eshanu: (i) FRW 200 ku munsi; (ii) FRW 5.000 ku kwezi; (c) ubwato butoya budafite moteri:(i) FRW 100 ku munsi;

(ii) FRW 3.000 ku kwezi.",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2033 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya mbere: Ibipimo ntarengwa by’amahoro yakwa ku ikoreshwa ry’umutungo rusange wa Leta,Ingingo ya 10: Ubucuruzi bw’amatungo,"
(1) Ibipimo ntarengwa by’amahoro
y’isoko yakwa ku bucuruzi
bw’amatungo bishyizweho ku buryo
bukurikira:

(a) inka: FRW 3.000;

(b) ihene: FRW 500;

(c) ingurube: FRW 700;

(d) intama: FRW 500.

(2) Amahoro avugwa mu gika cya (1)
cy’iyi ngingo yishyurwa
n’umucuruzi w’amatungo kuri buri
tungo rigurishijwe. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2034 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya mbere: Ibipimo ntarengwa by’amahoro yakwa ku ikoreshwa ry’umutungo rusange wa Leta,"
Ingingo ya 11: Ikoreshwa ry’ibagiro
ry’urwego rw’imitegekere y’Igihugu
rwegerejwe abaturage","
Kubagira amatungo mu ibagiro ry’urwego
rw’imitegekere y’Igihugu rwegerejwe
abaturage byishyurirwa amahoro ku buryo
bukurikira:(a) inka: FRW 2.000;

(b) ihene: FRW 500;

(c) ingurube: FRW 1.000;

(d) intama: FRW 500. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2035 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,"Icyiciro cya 2: Ibipimo ntarengwa by’amahoro yakwa kuri serivisi, impushya n’ibyemezo","ngingo ya 12: Gushyingirwa imbere
y’ubutegetsi  ","
(1) Serivisi yo gushyingirwa imbere
y’ubutegetsi ku munsi wagenwe
n’Inama Njyanama y’urwego
rw’imitegekere y’Igihugu
rwegerejwe abaturage itangirwa
ubuntu.

(2) Umuntu ushaka gushyingirwa
imbere y’ubutegetsi ku munsi
unyuranye n’uwagenwe n’Inama
Njyanama y’urwego rw’imitegekere
y’Igihugu rwegerejwe abaturage
yishyura amahoro angana na FRW
50.000. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2036 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,"Icyiciro cya 3: Ibipimo ntarengwa by’amahoro yakwa kuri serivisi, impushya n’ibyemezo",Ingingo ya 13: Uruhushya rwo kubaka,"1) Ibipimo ntarengwa by’amahoro yakwa ku ruhushya rwo kubaka bishyizweho ku buryo bukurikira: (a) FRW 20.000 ku buso bw’ubutaka bwubakwaho mu kibanza butarenze m2 100; (b) FRW 100.000 ku buso bw’ubutaka bwubakwaho mu kibanza buhera hejuru ya m2100 kugeza kuri m2 200; (c) FRW 150.000 ku buso bw’ubutaka bwubakwaho mu kibanza buhera hejuru ya m2 200 kugeza kuri m2 500; (d) FRW 200.000 ku buso bw’ubutaka bwubakwaho burenze m2 500. (2) Ibipimo ntarengwa by’amahoro bivugwa mu gika cya (1) cy’iyi ngingo ni na byo bikoreshwa kuri serivisi zo kongeresha igihe cy’uruhushya rwo kubaka cyangwa izo guhindura impamvu zashingiweho mu gusaba uruhushya(3) Inama Njyanama y’urwego
rw’imitegekere y’Igihugu
rwegerejwe abaturage ishobora
kwemerera utishoboye wabisabye,
kutishyura amahoro avugwa mu
gika cya (1) cy’iyi ngingo. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2037 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,"Icyiciro cya 4: Ibipimo ntarengwa by’amahoro yakwa kuri serivisi, impushya n’ibyemezo","Ingingo ya 14: Inyandiko, ibyemezo na serivisi","(a) inyandiko y’irangamimerere: FRW 1.500; (b) inyandiko ihinnye y’irangamimerere: FRW 1.000; (c) ikarita ndangamuntu: FRW 500; (d) icyemezo gisimbura ikarita ndangamuntu yatakaye: FRW 3.000; (e) icyemezo cy’amavuko: FRW 500; (f) icyemezo cy’uko umuntu yashyingiwe: FRW 500;(g) icyemezo cy’uko umuntu ari
ingaragu: FRW 500;

(h) icyemezo cy’uko umuntu
yatandukanye n’uwo
bashyingiranywe: FRW 500;

(i) serivisi yo kugurisha mu cyamunara
itanzwe n’umuhesha w’inkiko utari
uw’umwuga ku mitungo
itimukanwa: FRW 5.000. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2038 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,"Icyiciro cya 5: Ibipimo ntarengwa by’amahoro yakwa kuri serivisi, impushya n’ibyemezo",Ingingo ya 15: Inyandiko zishyizweho umukono na noteri wa Leta,"Inyandiko zishyizweho umukono na Noteri wa Leta zishyurwa amahoro ku buryo bukurikira: (a) kwemeza ko inyandiko ari impamo: FRW 1.500; (b) kwemeza ko kopi y’inyandiko ihuye n’iy’umwimerere: FRW 1.500; (c) guhamya imikono FRW 1.200; (d) gushyira umukono wa noteri kuri sitati: FRW 500 kuri buri rupapuro; (e) gushyira umukono wa noteri kumasezerano ayo ari yo yose: FRW
500 kuri buri rupapuro;

(f) gutanga izindi nyandiko
z’umunoteri ziteganywa
n’amategeko: FRW 500 kuri buri
rupapuro. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2039 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya 3: Ibipimo ntarengwa by’amafaranga yakwa nk’amahoro,Ingingo ya 16: Ibyapa byamamaza,"(1) Ibipimo ntarengwa by’amafaranga yakwa nk’amahoro ku byapa byamamaza hadakoreshejwe ikoranabuhanga bishyizweho ku buryo bukurikira: (a) mu Mujyi wa Kigali: FRW 20.000 kuri m2 ku mwaka; (b) mu mijyi igaragiye cyangwa yunganira Umujyi wa Kigali: FRW 15.000 kuri m2 ku mwaka; (c) ahasigaye hose mu Gihugu: FRW 10.000 kuri m2 ku mwaka. (2) Icyapa cyamamaza hakoreshejweuburyo bw’ikoranabuhanga: FRW
100.000 ku mwaka hatitawe ku
ngano yacyo n’aho giherereye.

(3) Ibindi byapa bwamamaza
byanditseho ubutumwa budahoraho
bikorwa ku buryo budahoraho
bisabirwa uruhushya ku rwego
rubifitiye ububasha bikishyurirwa
amahoro angana na FRW 5.000 ku
munsi.

(4) Amafaranga yakwa nk’amahoro
avugwa mu gika cya (1) cy’iyi
ngingo ashobora guhabwa agaciro
akishyurwa ku gihembwe, bisabwe
n’uwamamaza.

(5) Iyo icyapa cyamamaza ku mpande
zombi, buri ruhande rwishyurirwa
amahoro ukwarwo. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2040 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya 4: Ibipimo ntarengwa by’amafaranga yakwa nk’amahoro,Ingingo ya 17: Ikoreshwa ry’indangururamajwi mu kwamamaza,"(1) Ibipimo ntarengwa by’amafaranga yakwa nk’amahoro ku ikoreshwa ry’indangururamajwi mu kwamamaza bishyizweho ku buryo bukurikira: (a) mu Mujyi wa Kigali: FRW100.000 ku munsi;

(b) mu mijyi igaragiye cyangwa
iyunganira Umujyi wa
Kigali: FRW 50.000 ku
munsi;

(c) ahasigaye hose mu Gihugu:
FRW 10.000 ku munsi.

(2) Uburyo bwo kwamamaza
buteganyijwe muri iyi ngingo
bubanza gusabirwa uruhushya
rwihariye ku rwego rubifitiye
ububasha. ",
ITEKA RYA PEREZIDA N° 075/01 RYO KU WA 04/12/2041 RISHYIRAHO AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO BITANGWA N’INZEGO Z’IMITEGEKERE Y’IGIHUGU ZEGEREJWE ABATURAGE,Iteka rya perezida,UMUTWE WA III: IBIPIMO NTARENGWA BY’AMAHORO YAKWA KURI SERIVISI NO KU BYEMEZO,Icyiciro cya 5: Ibipimo ntarengwa by’amafaranga yakwa nk’amahoro,Ingingo ya 18: Ikoreshwa rya banderore,"Igipimo ntarengwa cy’amafaranga yakwa
nk’amahoro ku ikoreshwa rya banderore ni
FRW 7.500 ku munsi.  ",
